Info: ilivalidator-1.8.1-2748b46e6be0e4c6ce91de0e889217f2cc0b5885
Info: ili2c-4.7.7-20180208
Info: iox-ili-1.20.4-3bec640e2cb288397dc8f371dab21e91dfe43b36
Info: maxMemory 7918976 KB
Info: dataFile </tmp/ilivalidator_7669631404127348790/exp1_npletztst03_20191104C_NoVal.xtf>
Info: configFile </tmp/ilivalidator_7669631404127348790/so_nutzungsplanung_20171118.toml>
Info: pluginFolder </tmp/ilivalidator_7669631404127348790>
Info: ilidirs <%ITF_DIR;http://models.interlis.ch/;%JAR_DIR/ilimodels>
Info: lookup model <GeometryCHLV03_V1> in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <GeometryCHLV03_V1> in repository <http://models.interlis.ch/>
Info: lookup model <GeometryCHLV03_V1> in repository <http://models.geo.admin.ch>
Info: lookup model <SO_Nutzungsplanung_20171118> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <InternationalCodes_V1> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <InternationalCodes_V1> 2.3 in repository <http://models.interlis.ch/>
Info: lookup model <InternationalCodes_V1> 2.3 in repository <http://models.geo.admin.ch>
Info: lookup model <CoordSys> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <CoordSys> 2.3 in repository <http://models.interlis.ch/>
Info: lookup model <Units> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <Units> 2.3 in repository <http://models.interlis.ch/>
Info: lookup model <CHAdminCodes_V1> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <CHAdminCodes_V1> 2.3 in repository <http://models.interlis.ch/>
Info: lookup model <CHAdminCodes_V1> 2.3 in repository <http://models.geo.admin.ch>
Info: lookup model <SO_Nutzungsplanung_20171118_Validierung_20190129> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <SO_FunctionsExt> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: lookup model <SO_OEREB_FunctionsExt> 2.3 in repository </tmp/ilivalidator_7669631404127348790>
Info: ilifile <?/.ilicache/models.interlis.ch/refhb23/CoordSys-20151124.ili>
Info: ilifile </tmp/ilivalidator_7669631404127348790/SO_OEREB_FunctionsExt.ili>
Info: ilifile <?/.ilicache/models.geo.admin.ch/CH/CHBase_Part2_LOCALISATION_20110830.ili>
Info: ilifile </tmp/ilivalidator_7669631404127348790/SO_FunctionsExt.ili>
Info: ilifile <?/.ilicache/models.interlis.ch/refhb23/Units-20120220.ili>
Info: ilifile <?/.ilicache/models.geo.admin.ch/CH/CHBase_Part4_ADMINISTRATIVEUNITS_20110830.ili>
Info: ilifile <?/.ilicache/models.geo.admin.ch/CH/CHBase_Part1_GEOMETRY_20110830.ili>
Info: ilifile </tmp/ilivalidator_7669631404127348790/SO_Nutzungsplanung_20171118.ili>
Info: ilifile </tmp/ilivalidator_7669631404127348790/SO_Nutzungsplanung_20171118_Validierung_20190129.ili>
Info: validate data...
Info: assume unknown/external objects
Info: additional model SO_Nutzungsplanung_20171118_Validierung_20190129
Info: additional model SO_FunctionsExt
Info: first validation pass...
Info: second validation pass...
Info: validate target of role SO_Nutzungsplanung_20171118.Nutzungsplanung.Typ_Grundnutzung_Grundnutzung.Typ_Grundnutzung...
Info: validate multiplicity of role SO_Nutzungsplanung_20171118.Nutzungsplanung.Typ_Grundnutzung_Grundnutzung.Typ_Grundnutzung...
Info: validate multiplicity of role SO_Nutzungsplanung_20171118.Nutzungsplanung.Grundnutzung_Grundnutzung_Pos.Grundnutzung_Pos...
Info: validate mandatory constraint SO_Nutzungsplanung_20171118_Validierung_20190129.Nutzungsplanung_Validierung.v_Typ_Grundnutzung.Constraint1...
Info: validate mandatory constraint SO_Nutzungsplanung_20171118_Validierung_20190129.Nutzungsplanung_Validierung.v_Typ_Grundnutzung.Constraint5...
Info: validate mandatory constraint SO_Nutzungsplanung_20171118_Validierung_20190129.Nutzungsplanung_Validierung.v_Typ_Grundnutzung.Constraint2...
Info: validate mandatory constraint SO_Nutzungsplanung_20171118_Validierung_20190129.Nutzungsplanung_Validierung.v_Typ_Grundnutzung.Constraint3...
Info: validate mandatory constraint SO_Nutzungsplanung_20171118_Validierung_20190129.Nutzungsplanung_Validierung.v_Typ_Grundnutzung.Constraint4...
Info: validate multiplicity of role SO_Nutzungsplanung_20171118.Nutzungsplanung.Typ_Grundnutzung_Dokument.Dokument...
Info: validate multiplicity of role SO_Nutzungsplanung_20171118.Nutzungsplanung.Typ_Grundnutzung_Grundnutzung.Grundnutzung...
Info: validate AREA SO_Nutzungsplanung_20171118.Nutzungsplanung.Grundnutzung.Geometrie...
Error: intersection tid1 null, tid2 null, coord (2615566.291, 1226298.227, NaN), coord2 (2615565.555, 1226298.227, NaN)
Error: intersection tid1 null, tid2 null, coord (2615563.4796655546, 1226298.2467458192, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614894.9959681407, 1226655.9905542533, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614895.4647300043, 1226656.0813389386, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614896.3918481087, 1226656.2180399504, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614896.8289505565, 1226656.2621820623, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614896.547982198, 1226656.234811387, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614897.2934545246, 1226656.2968441544, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614897.027864413, 1226656.2789273611, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614897.934156622, 1226656.323500322, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614897.4780615885, 1226656.3081466279, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614898.4141665245, 1226656.3249211218, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614897.9915230405, 1226656.3240842042, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614898.8639927707, 1226656.3136338638, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614898.509157762, 1226656.323470874, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614899.0015178416, 1226656.3083848152, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614899.9053391274, 1226656.239547515, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614900.551638838, 1226656.1586002642, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614901.8810102255, 1226655.9063587938, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614902.336570159, 1226655.7924616158, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614902.0537914447, 1226655.8647465631, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614902.487803042, 1226655.7522655074, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614903.371501546, 1226655.4804859853, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614903.802944781, 1226655.326539879, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614903.4832456354, 1226655.4416315714, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614904.2316249986, 1226655.1598250007, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614903.9656446436, 1226655.2650853111, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614904.816802068, 1226654.9105200523, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614904.3824971723, 1226655.0990627825, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614905.227371031, 1226654.7174075018, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614904.822062227, 1226654.9080888866, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614905.6256493423, 1226654.5157792252, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614905.342669171, 1226654.6604135348, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614905.780991064, 1226654.434090906, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614914.077148541, 1226650.9273614022, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614914.2200441305, 1226650.8682647815, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614914.192445863, 1226650.879152865, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614916.140508954, 1226650.3113029734, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614917.1563150147, 1226650.1822599987, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614917.17432385, 1226650.1807898898, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614917.953, 1226650.158, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614918.7127221827, 1226650.1973330465, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614919.104615722, 1226650.2406943233, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614918.749347086, 1226650.2005096963, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614919.6119643063, 1226649.81023966, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614920.010507046, 1226649.885394367, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614919.6254712637, 1226649.8126015326, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614920.0303999954, 1226649.8896571419, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614921.5520425495, 1226650.3347872326, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614921.633032079, 1226650.3658916627, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614922.3288440327, 1226650.6634495393, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614922.351606939, 1226650.6742890186, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614923.0399905974, 1226651.0332539196, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614923.0957410387, 1226651.0652773764, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614924.9257360054, 1226652.5719201223, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614924.7157241185, 1226652.2814137659, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614925.2585217445, 1226653.0112173986, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614925.035964483, 1226652.7194200996, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614925.627089237, 1226653.47288478, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614925.3679691628, 1226653.151770925, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614926.04421739, 1226653.9663975143, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614925.718999993, 1226653.585428563, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614926.408888889, 1226654.3739876547, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614926.198906982, 1226654.1406744246, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614926.8392180367, 1226654.8306619949, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614926.5451306263, 1226654.5214747419, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614926.911172429, 1226654.9050668462, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614927.736302597, 1226655.7045084848, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614928.0957931043, 1226656.0274876857, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614927.7509999885, 1226655.7178775407, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614928.540241282, 1226656.407729384, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614928.2510126997, 1226656.1631939604, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614928.66545031, 1226656.5121874777, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614929.4969947482, 1226657.1613490793, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614929.7262289086, 1226657.3299036094, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614930.045408786, 1226657.556350384, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614930.052696169, 1226657.5614707293, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614930.9926916994, 1226658.1804782609, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614931.4899009075, 1226658.4803885596, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614931.15874312, 1226658.281954129, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614932.0450586327, 1226658.7956260894, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614931.599888231, 1226658.5445706884, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614932.5236703986, 1226659.0502793335, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614932.076059626, 1226658.8128064428, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614933.0454224865, 1226659.3110717777, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614932.754823469, 1226659.1671404375, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614933.578896317, 1226659.5596139159, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614933.2335282518, 1226659.4004107926, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614934.1913000992, 1226659.8251178407, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614933.7155814474, 1226659.6208643278, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614934.6901886826, 1226660.0250754731, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614934.20813725, 1226659.8322549001, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614935.2378164595, 1226660.2278304447, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614934.924693559, 1226660.113149885, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614935.8029425335, 1226660.4201034498, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614935.383033453, 1226660.2788884745, NaN)
Error: intersection tid1 null, tid2 bd6c1f3b-c026-450e-8b3c-6217632204db, coord (2614935.914639682, 1226660.456493471, NaN)
Error: intersection tid1 null, tid2 null, coord (2614914.2912136363, 1226650.840186949, NaN)
Error: intersection tid1 null, tid2 null, coord (2614914.2200441305, 1226650.8682647815, NaN)
Error: intersection tid1 null, tid2 null, coord (2614914.7553170417, 1226650.6689381124, NaN)
Error: intersection tid1 null, tid2 null, coord (2614914.604890227, 1226650.7213842182, NaN)
Error: intersection tid1 null, tid2 null, coord (2614915.5018776963, 1226650.4488020733, NaN)
Error: intersection tid1 null, tid2 null, coord (2614915.3503862596, 1226650.4879740016, NaN)
Error: intersection tid1 null, tid2 null, coord (2614916.08714133, 1226650.3205287596, NaN)
Error: intersection tid1 null, tid2 null, coord (2614916.140508954, 1226650.3113029734, NaN)
Error: intersection tid1 null, tid2 null, coord (2615832.919939887, 1226322.755839261, NaN)
Error: intersection tid1 null, tid2 null, coord (2615832.8828333006, 1226322.686153447, NaN)
Error: intersection tid1 null, tid2 null, coord (2615833.3311747643, 1226323.5606990433, NaN)
Error: intersection tid1 null, tid2 null, coord (2615833.2112744194, 1226323.3256468815, NaN)
Error: intersection tid1 null, tid2 null, coord (2615834.352824889, 1226325.74337295, NaN)
Error: intersection tid1 null, tid2 null, coord (2615834.237184437, 1226325.4829416827, NaN)
Error: intersection tid1 null, tid2 null, coord (2615835.1352931033, 1226327.626775862, NaN)
Error: intersection tid1 null, tid2 null, coord (2615834.8541760026, 1226326.9261063505, NaN)
Error: intersection tid1 null, tid2 null, coord (2615835.586000096, 1226328.8307145527, NaN)
Error: intersection tid1 null, tid2 null, coord (2615835.5150371213, 1226328.6333856164, NaN)
Error: intersection tid1 null, tid2 null, coord (2615711.1932999813, 1226686.2916660495, NaN)
Error: intersection tid1 null, tid2 null, coord (2616013.1429561917, 1226240.8930480639, NaN)
Error: intersection tid1 null, tid2 null, coord (2616012.60732366, 1226241.2198981673, NaN)
Error: intersection tid1 null, tid2 null, coord (2616015.1551929074, 1226239.6893928272, NaN)
Error: intersection tid1 null, tid2 null, coord (2616016.374579178, 1226238.9569906117, NaN)
Error: intersection tid1 null, tid2 null, coord (2616015.5630946336, 1226239.446342576, NaN)
Error: intersection tid1 null, tid2 null, coord (2616016.762590095, 1226238.7193280887, NaN)
Error: intersection tid1 null, tid2 null, coord (2615911.6736086486, 1226322.404913148, NaN)
Error: intersection tid1 null, tid2 null, coord (2615912.2668062034, 1226321.348325579, NaN)
Error: intersection tid1 null, tid2 null, coord (2615912.4860714357, 1226321.0574714195, NaN)
Error: intersection tid1 null, tid2 null, coord (2615912.853639102, 1226320.6386315746, NaN)
Error: intersection tid1 null, tid2 null, coord (2615911.8376949206, 1226327.4233172017, NaN)
Error: intersection tid1 null, tid2 null, coord (2615911.877176379, 1226327.5005880562, NaN)
Error: intersection tid1 null, tid2 null, coord (2615911.4995000204, 1226326.6201875624, NaN)
Error: intersection tid1 null, tid2 null, coord (2615911.524777776, 1226326.6970740692, NaN)
Error: intersection tid1 null, tid2 null, coord (2615911.3859578515, 1226326.2419310242, NaN)
Error: intersection tid1 null, tid2 null, coord (2615911.425237439, 1226326.3877564934, NaN)
Error: intersection tid1 null, tid2 null, coord (2615911.270531628, 1226325.6994302701, NaN)
Error: intersection tid1 null, tid2 null, coord (2615911.287446155, 1226325.8040241841, NaN)
Error: intersection tid1 null, tid2 null, coord (2615911.231923077, 1226325.438043954, NaN)
Error: intersection tid1 null, tid2 null, coord (2615911.234645221, 1226325.4642931984, NaN)
Error: intersection tid1 null, tid2 null, coord (2615911.1953804973, 1226324.9710478107, NaN)
Error: intersection tid1 null, tid2 null, coord (2615911.2018909035, 1226325.0886180871, NaN)
Error: intersection tid1 null, tid2 null, coord (2615911.191266312, 1226324.68475766, NaN)
Error: intersection tid1 null, tid2 null, coord (2615911.191793651, 1226324.846650794, NaN)
Error: intersection tid1 null, tid2 null, coord (2615911.225102139, 1226324.0975724342, NaN)
Error: intersection tid1 null, tid2 null, coord (2615911.208476635, 1226324.2616822484, NaN)
Error: intersection tid1 null, tid2 null, coord (2615911.26714071, 1226323.7885792393, NaN)
Error: intersection tid1 null, tid2 null, coord (2615911.2422051732, 1226323.9498644124, NaN)
Error: intersection tid1 null, tid2 null, coord (2615911.332153843, 1226323.451153861, NaN)
Error: intersection tid1 null, tid2 null, coord (2615911.310000039, 1226323.556999812, NaN)
Error: intersection tid1 null, tid2 null, coord (2615911.414631582, 1226323.1236720541, NaN)
Error: intersection tid1 null, tid2 null, coord (2615911.3497410063, 1226323.3707553982, NaN)
Error: intersection tid1 null, tid2 null, coord (2615815.4298182027, 1226313.0900454589, NaN)
Error: intersection tid1 null, tid2 null, coord (2615815.1919999984, 1226313.0404999997, NaN)
Error: intersection tid1 null, tid2 null, coord (2615819.095016416, 1226314.0685245977, NaN)
Error: intersection tid1 null, tid2 null, coord (2615818.8677816656, 1226313.9957090423, NaN)
Error: intersection tid1 null, tid2 null, coord (2615458.5952928374, 1226257.876093235, NaN)
Error: intersection tid1 null, tid2 null, coord (2615406.897962291, 1226233.3318597206, NaN)
Error: intersection tid1 null, tid2 null, coord (2615398.132231707, 1226228.755, NaN)
Error: intersection tid1 null, tid2 null, coord (2615406.897962291, 1226233.3318597206, NaN)
Error: intersection tid1 null, tid2 null, coord (2615398.132231707, 1226228.755, NaN)
Error: intersection tid1 null, tid2 null, coord (2615458.5952928374, 1226257.876093235, NaN)
Error: intersection tid1 null, tid2 d13ee51d-2c13-4978-ac0b-89ab9d3be234, coord (2615086.7888651732, 1226544.9217826966, NaN)
Error: intersection tid1 null, tid2 null, coord (2614740.2483456517, 1226550.3818176405, NaN)
Error: intersection tid1 null, tid2 null, coord (2614740.7416196703, 1226550.4760738222, NaN)
Error: intersection tid1 null, tid2 null, coord (2614739.4973826334, 1226550.2505217432, NaN)
Error: intersection tid1 null, tid2 null, coord (2614739.9826823343, 1226550.333557814, NaN)
Error: intersection tid1 null, tid2 null, coord (2614738.6345428587, 1226550.1170285717, NaN)
Error: intersection tid1 null, tid2 null, coord (2614739.232446763, 1226550.2069787167, NaN)
Error: intersection tid1 null, tid2 null, coord (2614737.906247696, 1226550.021026816, NaN)
Error: intersection tid1 null, tid2 null, coord (2614738.334155557, 1226550.076066667, NaN)
Error: intersection tid1 null, tid2 null, coord (2614736.9685323564, 1226549.9152277827, NaN)
Error: intersection tid1 null, tid2 null, coord (2614737.6532082004, 1226549.990060444, NaN)
Error: intersection tid1 null, tid2 null, coord (2614736.3018319737, 1226549.854439024, NaN)
Error: intersection tid1 null, tid2 null, coord (2614736.818750874, 1226549.9011368419, NaN)
Error: intersection tid1 null, tid2 null, coord (2614735.5648147454, 1226549.8002190613, NaN)
Error: intersection tid1 null, tid2 null, coord (2614735.9352835594, 1226549.8257526264, NaN)
Error: intersection tid1 null, tid2 null, coord (2614734.660106597, 1226549.7516184696, NaN)
Error: intersection tid1 null, tid2 null, coord (2614735.307759606, 1226549.7832310696, NaN)
Error: intersection tid1 null, tid2 null, coord (2614733.892701642, 1226549.727222951, NaN)
Error: intersection tid1 null, tid2 null, coord (2614734.3596754433, 1226549.7406652507, NaN)
Error: intersection tid1 null, tid2 null, coord (2614732.956176991, 1226549.7160890487, NaN)
Error: intersection tid1 null, tid2 null, coord (2614733.649448277, 1226549.7221551724, NaN)
Error: intersection tid1 null, tid2 null, coord (2614732.1967668617, 1226549.7244288728, NaN)
Error: intersection tid1 null, tid2 null, coord (2614732.9089032277, 1226549.7164173387, NaN)
Error: intersection tid1 null, tid2 null, coord (2614731.3736210475, 1226549.7491368423, NaN)
Error: intersection tid1 null, tid2 null, coord (2614732.0798000116, 1226549.7270687497, NaN)
Error: intersection tid1 null, tid2 null, coord (2614731.3364742673, 1226549.750488805, NaN)
Error: intersection tid1 null, tid2 null, coord (2614729.8741901843, 1226549.8382147239, NaN)
Error: intersection tid1 null, tid2 null, coord (2614729.640096943, 1226549.8569748094, NaN)
Error: intersection tid1 null, tid2 null, coord (2614728.235795853, 1226550.000178829, NaN)
Error: intersection tid1 null, tid2 null, coord (2614727.470689248, 1226550.0990079674, NaN)
Error: intersection tid1 null, tid2 null, coord (2614728.0633072015, 1226550.0212875803, NaN)
Error: intersection tid1 null, tid2 null, coord (2614727.3114024512, 1226550.1210458954, NaN)
Error: intersection tid1 null, tid2 null, coord (2614725.8598716627, 1226550.3570779872, NaN)
Error: intersection tid1 null, tid2 null, coord (2614725.728286742, 1226550.3809814209, NaN)
Error: intersection tid1 null, tid2 null, coord (2614724.311671936, 1226550.6688081569, NaN)
Error: intersection tid1 null, tid2 null, coord (2614723.4749769103, 1226550.8644913218, NaN)
Error: intersection tid1 null, tid2 null, coord (2614724.071416158, 1226550.72343114, NaN)
Error: intersection tid1 null, tid2 null, coord (2614723.4198524416, 1226550.8778786927, NaN)
Error: intersection tid1 null, tid2 null, coord (2614721.9020705703, 1226551.2834705934, NaN)
Error: intersection tid1 null, tid2 null, coord (2614722.6088347766, 1226551.0863832983, NaN)
Error: intersection tid1 null, tid2 null, coord (2614721.16038179, 1226551.504734772, NaN)
Error: intersection tid1 null, tid2 null, coord (2614721.883750139, 1226551.2887616926, NaN)
Error: intersection tid1 null, tid2 null, coord (2614720.370192374, 1226551.7583283423, NaN)
Error: intersection tid1 null, tid2 null, coord (2614721.113222603, 1226551.5191136166, NaN)
Error: intersection tid1 null, tid2 null, coord (2614719.670719738, 1226551.998458214, NaN)
Error: intersection tid1 null, tid2 null, coord (2614720.354414402, 1226551.7636357404, NaN)
Error: intersection tid1 null, tid2 null, coord (2614718.875972637, 1226552.2880526294, NaN)
Error: intersection tid1 null, tid2 null, coord (2614719.557523671, 1226552.0384833429, NaN)
Error: intersection tid1 null, tid2 null, coord (2614718.160184073, 1226552.5662437838, NaN)
Error: intersection tid1 null, tid2 null, coord (2614718.805407199, 1226552.3150831035, NaN)
Error: intersection tid1 null, tid2 null, coord (2614717.4545709705, 1226552.85596737, NaN)
Error: intersection tid1 null, tid2 null, coord (2614718.0529816034, 1226552.60932515, NaN)
